1,TCS3200 BASED COLOR SENSOR MODULE,electronics,True
2,SOIL MOISTURE SENSOR,electronics,True
3,433MHz LoRa SX1278 Long Range RF Wireless Module,electronics,True
4,MULTIFUNCTION SHIELD FOR ARDUINO UNO / LEONARDO,electronics,True
5,LEVEL CONVERTER BI-DIRECTIONAL MODULE 5V TO 3.3V,electronics,True
6,SIM 800A GSM GPRS Module With RS232 Interface,electronics,True
7,BLUETOOTH BLE4.0 UART MODULE BREAKOUT BOARD BASED ON HM-10,electronics,True
8,HC-SR04 ULTRASONIC SENSOR DISTANCE MEASURING MODULE,electronics,True
9,General Purpose PCB Double Sided 7*9cm,electronics,True
10,LORA & WIFI COMPATIBLE IOT ESP32 0.96 INCH OLED DISPLAY,electronics,True
11,Raspberry Pi Camera Module,electronics,True
12,TFMINI LIDAR LASER RANGE FINDER PIXHAWK COMPATIBLE,electronics,True
13,NEMA17 4.2KGCM STEPPER MOTOR - PREMIUM,electronics,True
14,MICROSTEPPING MOTOR DRIVER DRV8825 WITH HEATSINK,electronics,True
15,MG995 METAL GEAR SERVO 180 DEGREE ROTATION,electronics,True
16,DC-DC STEP UP BOOST CONVERTER 150W 10-32V INPUT TO 12-35V OUTPUT,electronics,True
17,VOICE RECOGNITION MODULE ARDUINO COMPATIBLE,electronics,True
18,LASER THROUGH BEAM SWITCH 30METERS RANGE,electronics,True
19,PIR MOTION DETECTION SENSOR MODULE,electronics,True
20,Arduino Uno R3 Board,electronics,True
21,ETHERNET SHIELD W5100 FOR ARDUINO,electronics,True
22,Arduino Mega 2560 R3 Board,electronics,True
23,Arduino Nano R3 Board,electronics,True
24,BREADBOARD POWER SUPPLY,electronics,True
25,DUAL DC MOTOR DRIVER 20A,electronics,True
26,Bluetooth UART Module Based on HC-05,electronics,True
27,NRF24L01 WIRELESS MODULE 24L01+ UPGRADE VERSION,electronics,True
28,2.4G NRF24L01+PA+LNA WIRELESS MODULE WITH ANTENNA,electronics,True
29,ESP8266 WIFI SERIAL MODULE ESP-01 1M FLASH FOR IOT APPLICATIONS,electronics,True
30,ARDUINO JOYSTICK SHIELD,electronics,True
31,Bread Board,electronics,True
32,RFID Reader/Writer 13.56MHz RC522 (Arduino Compatible),electronics,True
33,GAS SENSOR KIT FOR ARDUINO,electronics,True
34,IR 38KHZ OBSTACLE SENSOR MODULE,electronics,True
35,DHT11 HUMIDITY & TEMPERATURE SENSOR MODULE,electronics,True
36,PULSE SENSOR XD-58C,electronics,True
37,SOUND SENSOR MODULE,electronics,True
38,PHOTOELECTRIC ENCODER FREESCALE SMART CAR CBDE CAR MODEL,electronics,True
39,LoRa Wireless RF Serial Link 868MHz + 20DB 2KM Range UART,electronics,True
40,LoRa 868MHz SX1276 RF Transreceiver Module RFM95W Compatible,electronics,True
41,"10DOF 3AXIS GYRO, ACCELERATION, MAGNETOMETER & AIR PRESSURE",electronics,True
42,HMC5883L 3AXIS COMPASS MAGNETOMETER MODULE,electronics,True
43,TRIPLE AXIS ACCELEROMETER & GYRO MPU-6050 BREAKOUT,electronics,True
44,ARDUINO WIRELESS BLUETOOTH PROGRAMMER/ MASTER SLAVE SHIELD,electronics,True
45,"FEMALE HEADER .1"" 40 PIN BREAK-AWAY 10PCS",electronics,True
46,"Male Header 1"" 40pin Break-away 10pcs",electronics,True
47,"MALE HEADER .1"" 40PIN BREAK-AWAY RIGHT ANGLE 10PCS",electronics,True
48,STEP DOWN DC-DC ADJUSTABLE VOLTAGE REGULATOR 3A OUTPUT,electronics,True
49,STEP UP DC-DC ADJUSTABLE VOLTAGE REGULATOR 4A OUTPUT,electronics,True
50,Serial 16x2 Character LCD,electronics,True
